5 Il manque un espace insécable. => ====== Logiciels de traduction : Tux devient polyglotte ======

7 Espace(s) en fin de ligne à supprimer. => Cette page a pour but de recenser 

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Guillemets typographiques ouvrants. =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)
8 Guillemets typographiques fermants. =>   - les techniques de "localisation" d'un logiciel (sa traduction et l'affichage de cette traduction lors du lancement du logiciel)

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - les logiciels de traduction fonctionnant sur Ubuntu ainsi que les outils à la disposition du linguiste. \\
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - les logiciels de traduction fonctionnant sur Ubuntu ainsi que les outils à la disposition du linguiste. \\
10 Mot inconnu : aide_a_la_traduction => En complément, on pourra consulter [[:ubuntu-l10n-fr/aide_a_la_traduction|cette page d'aide à la traduction]] qui liste des ressources (hors logiciels) utiles aux traducteurs.

12 Il manque un espace insécable. => À tout seigneur tout honneur : [[https://docs.google.com/document/d/1pFLtEMX1-364XHheBB7zf6F-ZU3E65SeCC7bij_Z0tI/edit|Une rapide introduction à la traduction d’Ubuntu]] (guide d'utilisation de l'outil de traduction en ligne Launchpad).
12 Mot inconnu : Launchpad => À tout seigneur tout honneur : [[https://docs.google.com/document/d/1pFLtEMX1-364XHheBB7zf6F-ZU3E65SeCC7bij_Z0tI/edit|Une rapide introduction à la traduction d’Ubuntu]] (guide d'utilisation de l'outil de traduction en ligne Launchpad).

14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ===== LOCALISATION - Format et extensions des fichiers utilisés dans le domaine de la traduction =====

18 S’il s’agit d’une action que le sujet veut accomplir, le verbe devrait être à l’infinitif. => Plutôt que de réinventer le fil à couper le beurre, veuillez consultez la note de bas de page « __**Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire**__ »((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].)) , dont la documentation wiki « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » fait partie. — source : openSUSE France.
149 Il manque un espace insécable. =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Pas d’espace avant un point. =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Il manque un espace insécable. =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Mot inconnu : QM =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Il manque un espace insécable. =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Il manque un espace insécable. =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Mot inconnu : __ =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Mot inconnu : __ =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Il manque un espace insécable. =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))
149 Mot inconnu : traductique =>       * Frame, InDesign, etc…((Liste des logiciels informatiques et formats de fichiers couramment utilisés dans la gestion documentaire : \\ __**Les termes rencontrés dans le domaine de la traduction**__ : \\ - [[wpfr>Mémoire de traduction|TM ou Mémoire de traduction]]. \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]]. \\  __**Les formats rencontrés dans le domaine de la traduction**__ \\ - le format *.MO : fichiers de traduction Gettext. \\ - La documentation WIKI « [[https://fr.opensuse.org/Equipe_de_traduction/Les_fichiers_PO_et_POT|Équipe de traduction : Les fichiers PO et POT]] » . — source : openSUSE France. \\ - le format *.QM : fichiers de l’interpréteur QT. \\ - le format *.TS : fichiers de l’interpréteur QT. \\ __**Les termes rencontrés dans le domaine de la traduction et de l'informatique**__ : \\ - [[http://olst.ling.umontreal.ca/lhomme/download/traductique.pdf|Glossaire des termes de traductique et de l'informatique]].))

150 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Recherche de concordance

151 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Alignement et génération de mémoire de traduction de documents déjà traduits

152 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  

153 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : Esperantilo =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Il manque un espace insécable. =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : EspernatiloTM =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : Word =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : TMX =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : XLIFF =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : Esperantilo =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : Esperantilo =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : TCL =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : Tk =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Il manque un espace insécable. =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : correction_orthographique =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : Hunspell =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.
153 Mot inconnu : SQLite =>   * **(en)** [[http://www.esperantilo.org/tm/|Esperantilo TM]] : EspernatiloTM est une mémoire de traduction open source. \\ Le programme prend en charge les formats HTML, OpenOffice, XML, MS Word (en partie) et peut utiliser les formats d’échange TMX et XLIFF. Esperantilo TM fonctionne sur Windows et Linux. \\ Esperantilo est programmé à l'aide de [[:tcl-tk|l'interpréteur TCL/Tk]] ; il utilise [[correction_orthographique|le correcteur orthographique Hunspell]]. \\ La gestion des données est effectuée par le moteur de bases de données SQLite.

154 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Les points forts :
154 Il manque un espace insécable. =>     * Les points forts :

155 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Facilité d’installation

156 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Compatibilité avec les formats standards TMX et XLIFF
156 Mot inconnu : TMX =>       * Compatibilité avec les formats standards TMX et XLIFF
156 Mot inconnu : XLIFF =>       * Compatibilité avec les formats standards TMX et XLIFF

157 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Éditeur de mémoire de traduction.

158 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *  Les points faibles

159 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       * Présence de bugs. 
159 Espace(s) en fin de ligne à supprimer. =>       * Présence de bugs. 

161 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://sourceforge.net/projects/anaphraseus/files/|Anaphraseus]] : **Anaphraseus** est une macro pour [[LibreOffice]] qui fonctionne de la même manière que [[https://www.wordfast.com/products/products_wordfast|Wordfast Classic]]. \\ Cet outil propose un éditeur de [[wpfr>Mémoire de traduction|mémoire de traduction]], un outil de traduction ainsi que l’édition et la création de glossaires. Il nécessite l'installation des paquets Java pour LibreOffice.
161 Il manque un espace insécable. =>   * **(en)** [[https://sourceforge.net/projects/anaphraseus/files/|Anaphraseus]] : **Anaphraseus** est une macro pour [[LibreOffice]] qui fonctionne de la même manière que [[https://www.wordfast.com/products/products_wordfast|Wordfast Classic]]. \\ Cet outil propose un éditeur de [[wpfr>Mémoire de traduction|mémoire de traduction]], un outil de traduction ainsi que l’édition et la création de glossaires. Il nécessite l'installation des paquets Java pour LibreOffice.
161 Mot inconnu : Wordfast =>   * **(en)** [[https://sourceforge.net/projects/anaphraseus/files/|Anaphraseus]] : **Anaphraseus** est une macro pour [[LibreOffice]] qui fonctionne de la même manière que [[https://www.wordfast.com/products/products_wordfast|Wordfast Classic]]. \\ Cet outil propose un éditeur de [[wpfr>Mémoire de traduction|mémoire de traduction]], un outil de traduction ainsi que l’édition et la création de glossaires. Il nécessite l'installation des paquets Java pour LibreOffice.
161 Mot inconnu : Classic =>   * **(en)** [[https://sourceforge.net/projects/anaphraseus/files/|Anaphraseus]] : **Anaphraseus** est une macro pour [[LibreOffice]] qui fonctionne de la même manière que [[https://www.wordfast.com/products/products_wordfast|Wordfast Classic]]. \\ Cet outil propose un éditeur de [[wpfr>Mémoire de traduction|mémoire de traduction]], un outil de traduction ainsi que l’édition et la création de glossaires. Il nécessite l'installation des paquets Java pour LibreOffice.

