2 Mot inconnu : Maverick => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : materiel => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : à_recycler => {{tag>Maverick materiel à_recycler}}

3 Mot inconnu : Vaio => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : VPC => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : Z11Z9E => ====== Sony Vaio VPC Z11Z9E ======

4 Il manque un espace insécable. => Le tableau suivant récapitule la prise en charge du matériel de portable par les différentes versions d'Ubuntu. Il utilise les notations suivantes :

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : laptop_ok =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icons =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icon-support =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**

10 Accord de genre erroné : « Touches » est féminin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Accord de genre erroné : « Son » est un déterminant masculin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : ExpressCard => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : SD => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
11 Guillemets typographiques ouvrants. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
72 Guillemets typographiques ouvrants. =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' ajouter
72 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' ajouter
72 Guillemets typographiques fermants. =>   *Une fois démarré ouvrez un terminal pour éditer Grub afin d'éviter de refaire cela à chaque démarrage.\\ [[:tutoriel:comment_modifier_un_fichier|Modifiez le fichier]] ''/etc/default/grub''. Sur la ligne 'GRUB_CMDLINE_LINUX_DEFAULT' ajouter

76 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Toujours dans un terminal, tapez

78 Mot inconnu : metter => pour metter à jour 'menu.lst'.
78 Guillemets typographiques ouvrants. => pour metter à jour 'menu.lst'.
78 Mot inconnu : lst => pour metter à jour 'menu.lst'.

80 Espace(s) en fin de ligne à supprimer. => Pour le choix du driver utilisez celui que vous voulez, pour ma part j'ai installé celui de Nvidia, pour ce faire vous pouvez suivre la documentation [[:Nvidia]] 

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques ouvrants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : FN =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques fermants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques ouvrants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : F5 =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : F6 =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques fermants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Il manque un espace insécable. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : Server =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : Settings =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques fermants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques ouvrants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : Server =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : Color =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques fermants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques ouvrants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Mot inconnu : Brightness =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.
84 Guillemets typographiques fermants. =>   *La combinaison de bouton 'FN' 'F5/F6' ne fonctionne malheureusement pas, mais il est tout de même possible de changer la luminosité de l'écran manuellement en allant dans : Système→Préférences→'NVIDIA X Server Settings' puis dans la rubrique 'X Server Color Correction' vous trouvez le curseur du 'Brightness' qui permet de changer la luminosité de l'écran.

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Dans le lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] il dit qu'il est possible en installant le module sony-laptop qui se trouve sur ce lien [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]], pour ma part je n'ai pas essayé. 
86 Mot inconnu : Vaio =>   *Dans le lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] il dit qu'il est possible en installant le module sony-laptop qui se trouve sur ce lien [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]], pour ma part je n'ai pas essayé. 
86 Mot inconnu : VPC-Z =>   *Dans le lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] il dit qu'il est possible en installant le module sony-laptop qui se trouve sur ce lien [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]], pour ma part je n'ai pas essayé. 
86 Mot inconnu : sony-laptop =>   *Dans le lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] il dit qu'il est possible en installant le module sony-laptop qui se trouve sur ce lien [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]], pour ma part je n'ai pas essayé. 
86 Mot inconnu : Preining =>   *Dans le lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] il dit qu'il est possible en installant le module sony-laptop qui se trouve sur ce lien [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]], pour ma part je n'ai pas essayé. 
86 Espace(s) en fin de ligne à supprimer. =>   *Dans le lien [[http://lowl.net/linux-vaio-vpc-z.html|Linux sur le Vaio VPC-Z]] il dit qu'il est possible en installant le module sony-laptop qui se trouve sur ce lien [[http://www.logic.at/staff/preining/software|Site de Norbert Preining]], pour ma part je n'ai pas essayé. 

90 Mot inconnu : VGP-PRZ10 => === Réplicateur de ports VGP-PRZ10 ===

92 Mot inconnu : VGP-PRZ10 => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement. 
92 Mot inconnu : RJ45 => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement. 
92 Mot inconnu : VGA => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement. 
92 Mot inconnu : DVI => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement. 
92 Espace(s) en fin de ligne à supprimer. => Tel que mentionné plus haut, j'utilise le réplicateur de ports VGP-PRZ10 ce qui me permet de recharger mon ordinateur tout en ayant 2 ports RJ45, 1 VGA, 1 DVI, 4 ports USB et tout cela fonctionne parfaitement. 

94 Mot inconnu : Maverick => ===== Maverick Meerkat - 10.10 / 64 bits =====
94 Mot inconnu : Meerkat => ===== Maverick Meerkat - 10.10 / 64 bits =====
94 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => ===== Maverick Meerkat - 10.10 / 64 bits =====

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Mot inconnu : sony_vaio_vpc-z11z9e =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Accord de nombre erroné : « Bios » devrait être au singulier. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Accord de nombre erroné : « Bios » devrait être au singulier. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Guillemets typographiques ouvrants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Mot inconnu : VGA =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Mot inconnu : Switching =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Mot inconnu : Policy =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Guillemets typographiques fermants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Guillemets typographiques ouvrants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Mot inconnu : Static =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
99 Guillemets typographiques fermants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique on veut démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Mot inconnu : Grub =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Il manque un espace insécable. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Guillemets typographiques ouvrants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Mot inconnu : STAMINA =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Guillemets typographiques fermants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Accord avec le pronom objet “les” : “vert” devrait être au pluriel. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
100 Mot inconnu : sony_vaio_vpc-z11z9e =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utiliser l'Intel apres installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance, mais aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
