3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
542 Ni apostrophe ni trait d’union après “y”. => 22:33:04 <McPeter>	y'a les pages de ubuntu-paris|party.org | y'a => suggestions : ['y a']
542 Mot inconnu : y'a => 22:33:04 <McPeter>	y'a les pages de ubuntu-paris|party.org | y'a
542 Élision de l’article devant un mot commençant par une voyelle. => 22:33:04 <McPeter>	y'a les pages de ubuntu-paris|party.org | de  => suggestions : ['d’']
542 Mot inconnu : ubuntu-paris => 22:33:04 <McPeter>	y'a les pages de ubuntu-paris|party.org | ubuntu-paris
542 Mot inconnu : party => 22:33:04 <McPeter>	y'a les pages de ubuntu-paris|party.org | party

543 Mot inconnu : McPeter => 22:33:09 <olive>	McPeter: au delà du wiki, il me semble qu'il manque beaucoup d'animation | mcpeter
543 Il manque un trait d’union. => 22:33:09 <olive>	McPeter: au delà du wiki, il me semble qu'il manque beaucoup d'animation | au delà => suggestions : ['au-delà']

545 Mot inconnu : McPeter => 22:33:23 <huats>	McPeter, je ne connais pas de page comme ça | mcpeter

547 Guillemets typographiques ouvrants. => 22:33:52 <McPeter>	<olive> ce qu'il me semble nécessaire d'identifier, c'est pourquoi ce découragement général des bénévoles autours des évènements <-- j'aurais tendance à parler d'un "flou artistique" | " => suggestions : ['«\xa0', '“']
547 Guillemets typographiques fermants. => 22:33:52 <McPeter>	<olive> ce qu'il me semble nécessaire d'identifier, c'est pourquoi ce découragement général des bénévoles autours des évènements <-- j'aurais tendance à parler d'un "flou artistique" | " => suggestions : ['\xa0»', '”']

549 Guillemets typographiques ouvrants. => 22:34:18 <McPeter>	le "non avertit" se perd très vite | " => suggestions : ['«\xa0', '“']
549 Guillemets typographiques fermants. => 22:34:18 <McPeter>	le "non avertit" se perd très vite | " => suggestions : ['\xa0»', '”']

550 Mot inconnu : mêm => 22:34:26 <McPeter>	et mêm "l'avertit" à tendance à se perdre | mêm
550 Guillemets typographiques ouvrants. => 22:34:26 <McPeter>	et mêm "l'avertit" à tendance à se perdre | " => suggestions : ['«\xa0', '“']
550 Guillemets typographiques fermants. => 22:34:26 <McPeter>	et mêm "l'avertit" à tendance à se perdre | " => suggestions : ['\xa0»', '”']

551 Mot inconnu : McPeter => 22:34:47 <olive>	McPeter: donc il était moins perdu avant ? | mcpeter

556 Mot inconnu : ridiger => 22:35:32 <YoBoY>	on a pas le temps de rédiger des articles, ridiger des tutos, voir ce qu'il manque et organiser, on fait face à un manque de ressource ça on le sait, et vu qu'on ne peut que se concentrer sur l'essentiel, et bien ... on peut pas se rendre compte de ce qu'on a oublié de faire | ridiger
556 Confusion probable. => 22:35:32 <YoBoY>	on a pas le temps de rédiger des articles, ridiger des tutos, voir ce qu'il manque et organiser, on fait face à un manque de ressource ça on le sait, et vu qu'on ne peut que se concentrer sur l'essentiel, et bien ... on peut pas se rendre compte de ce qu'on a oublié de faire | et bien => suggestions : ['eh bien', 'hé bien']
556 Typographie : points de suspension. Utilisez le caractère dédié. => 22:35:32 <YoBoY>	on a pas le temps de rédiger des articles, ridiger des tutos, voir ce qu'il manque et organiser, on fait face à un manque de ressource ça on le sait, et vu qu'on ne peut que se concentrer sur l'essentiel, et bien ... on peut pas se rendre compte de ce qu'on a oublié de faire | ... => suggestions : ['…']

557 Guillemets typographiques ouvrants. => 22:35:39 <McPeter>	maintenant la "viande fraîche" se perd | " => suggestions : ['«\xa0', '“']
557 Guillemets typographiques fermants. => 22:35:39 <McPeter>	maintenant la "viande fraîche" se perd | " => suggestions : ['\xa0»', '”']

558 Accord de nombre erroné avec « aux abonnés » : « absent » devrait être au pluriel. => 22:35:58 <YoBoY>	les habitués sont quasi tous aux abonnés absent | absent => suggestions : ['absents']

560 Mot inconnu : poru => 22:36:14 <McPeter>	et poru les "nouveaux" je pense que ce'st dur à "suivre" | poru
560 Guillemets typographiques ouvrants. => 22:36:14 <McPeter>	et poru les "nouveaux" je pense que ce'st dur à "suivre" | " => suggestions : ['«\xa0', '“']
560 Guillemets typographiques fermants. => 22:36:14 <McPeter>	et poru les "nouveaux" je pense que ce'st dur à "suivre" | " => suggestions : ['\xa0»', '”']
560 Mot inconnu : ce'st => 22:36:14 <McPeter>	et poru les "nouveaux" je pense que ce'st dur à "suivre" | ce'st
560 Guillemets typographiques ouvrants. => 22:36:14 <McPeter>	et poru les "nouveaux" je pense que ce'st dur à "suivre" | " => suggestions : ['«\xa0', '“']
560 Guillemets typographiques fermants. => 22:36:14 <McPeter>	et poru les "nouveaux" je pense que ce'st dur à "suivre" | " => suggestions : ['\xa0»', '”']

561 Mot inconnu : YoBoY => 22:36:28 <huats>	YoBoY, oui | yoboy

562 Accord de nombre erroné avec « les abonnés » : « absent » devrait être au pluriel. => 22:36:34 <huats>	(pour les abonnés absent) | absent => suggestions : ['absents']

563 Mot inconnu : sincerement => 22:36:38 <Cytheria>	Bah sincerement, je sais que vous prenez ça comme des paroles en l'air, mais moi je suis partante. Faut juste m'expliquer et "me diriger" un chouilla au début, je dirais. | sincerement
563 Guillemets typographiques ouvrants. => 22:36:38 <Cytheria>	Bah sincerement, je sais que vous prenez ça comme des paroles en l'air, mais moi je suis partante. Faut juste m'expliquer et "me diriger" un chouilla au début, je dirais. | " => suggestions : ['«\xa0', '“']
563 Guillemets typographiques fermants. => 22:36:38 <Cytheria>	Bah sincerement, je sais que vous prenez ça comme des paroles en l'air, mais moi je suis partante. Faut juste m'expliquer et "me diriger" un chouilla au début, je dirais. | " => suggestions : ['\xa0»', '”']
563 Mot inconnu : chouilla => 22:36:38 <Cytheria>	Bah sincerement, je sais que vous prenez ça comme des paroles en l'air, mais moi je suis partante. Faut juste m'expliquer et "me diriger" un chouilla au début, je dirais. | chouilla

564 Guillemets typographiques ouvrants. => 22:36:54 <olive>	je pense que cm-t va avoir beaucoup de travail pour "animer", si cela entend motiver les personnes à s'impliquer (et à mon sens, c'est bien cela l'animation) | " => suggestions : ['«\xa0', '“']
564 Guillemets typographiques fermants. => 22:36:54 <olive>	je pense que cm-t va avoir beaucoup de travail pour "animer", si cela entend motiver les personnes à s'impliquer (et à mon sens, c'est bien cela l'animation) | " => suggestions : ['\xa0»', '”']

565 Mot inconnu : apple => 22:36:55 <aldian>	je pense que la culture geek est en train de se perdre. Maintenant qu'apple est en train de nous habituer au "tout qui marche tout cuit", les cerveaux se ramollissent et les gens ont moins envie d'aller gravir les montagnes du libres | apple
565 Guillemets typographiques ouvrants. => 22:36:55 <aldian>	je pense que la culture geek est en train de se perdre. Maintenant qu'apple est en train de nous habituer au "tout qui marche tout cuit", les cerveaux se ramollissent et les gens ont moins envie d'aller gravir les montagnes du libres | " => suggestions : ['«\xa0', '“']
565 Guillemets typographiques fermants. => 22:36:55 <aldian>	je pense que la culture geek est en train de se perdre. Maintenant qu'apple est en train de nous habituer au "tout qui marche tout cuit", les cerveaux se ramollissent et les gens ont moins envie d'aller gravir les montagnes du libres | " => suggestions : ['\xa0»', '”']
565 Accord de nombre erroné : « libres » devrait être au singulier. => 22:36:55 <aldian>	je pense que la culture geek est en train de se perdre. Maintenant qu'apple est en train de nous habituer au "tout qui marche tout cuit", les cerveaux se ramollissent et les gens ont moins envie d'aller gravir les montagnes du libres | libres => suggestions : ['libre']

566 Mot inconnu : Cytheria => 22:37:00 <huats>	bref l'aide que peuvent proposer Cytheria et cm-t (dans cette réunion) c'est super important | cytheria

567 Mot inconnu : Cytheria => 22:37:08 <huats>	Cytheria, non c'est bien noté :) | cytheria

568 Mot inconnu : aldian => 22:37:31 <McPeter>	aldian, c'est pas faux .. mais je dirais à nous de nosu adapter | aldian
568 Typographie : un ou trois points ? => 22:37:31 <McPeter>	aldian, c'est pas faux .. mais je dirais à nous de nosu adapter | .. => suggestions : ['…', '.']
568 Mot inconnu : nosu => 22:37:31 <McPeter>	aldian, c'est pas faux .. mais je dirais à nous de nosu adapter | nosu

569 Mot inconnu : huats => 22:37:33 <Cytheria>	huats: ravie de le lire :) | huats

570 Typographie : un ou trois points ? => 22:37:39 <McPeter>	(facile à dire ça .. :\) | .. => suggestions : ['…', '.']

572 Mot inconnu : ce'st => 22:37:53 <McPeter>	ce'st .. hard quoi | ce'st
572 Typographie : un ou trois points ? => 22:37:53 <McPeter>	ce'st .. hard quoi | .. => suggestions : ['…', '.']

573 Mot inconnu : redmine => 22:38:02 <McPeter>	rien que le redmine .. je m'y fait toujours pas | redmine
573 Typographie : un ou trois points ? => 22:38:02 <McPeter>	rien que le redmine .. je m'y fait toujours pas | .. => suggestions : ['…', '.']
573 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => 22:38:02 <McPeter>	rien que le redmine .. je m'y fait toujours pas | fait => suggestions : ['fis', 'fais', 'faisais']

574 Mot inconnu : pb => 22:38:06 <huats>	Je pense vraiment que l'on ne va pas régler le pb ici là | pb

575 Mot inconnu : huats => 22:38:13 <McPeter>	huats, c'est clair | huats

578 Mot inconnu : honnete => 22:38:55 <cm-t>		après ce week-end je vais travailler dessus, car en tant que suiveur, j'avais plus les infos IRL pour être honnete :) | honnete
579 Guillemets typographiques ouvrants. => 22:39:02 <McPeter>	à la place de gagnant du mois : "Aidez NOUS BORDEL3 | " => suggestions : ['«\xa0', '“']
579 S’il s’agit d’un impératif, mettez un trait d’union. => 22:39:02 <McPeter>	à la place de gagnant du mois : "Aidez NOUS BORDEL3 | aidez nous => suggestions : ['Aidez-NOUS']
579 Mot inconnu : BORDEL3 => 22:39:02 <McPeter>	à la place de gagnant du mois : "Aidez NOUS BORDEL3 | bordel3

580 Mot inconnu : McPeter => 22:39:23 <huats>	McPeter, oui mais pour ça ça veut dire que l'on soit organisé .. | mcpeter
580 Doublon. => 22:39:23 <huats>	McPeter, oui mais pour ça ça veut dire que l'on soit organisé .. | ça ça => suggestions : ['ça']
580 Typographie : un ou trois points ? => 22:39:23 <huats>	McPeter, oui mais pour ça ça veut dire que l'on soit organisé .. | .. => suggestions : ['…', '.']

581 Mot inconnu : huats => 22:39:32 <Cytheria>	huats: je peux te voir en pv ? :) | huats
581 Mot inconnu : pv => 22:39:32 <Cytheria>	huats: je peux te voir en pv ? :) | pv

582 Mot inconnu : McPeter => 22:39:33 *	McPeter se rappelle du "we want u" sur www | mcpeter
582 Guillemets typographiques ouvrants. => 22:39:33 *	McPeter se rappelle du "we want u" sur www | " => suggestions : ['«\xa0', '“']
582 Mot inconnu : we => 22:39:33 *	McPeter se rappelle du "we want u" sur www | we
582 Mot inconnu : want => 22:39:33 *	McPeter se rappelle du "we want u" sur www | want
582 Guillemets typographiques fermants. => 22:39:33 *	McPeter se rappelle du "we want u" sur www | " => suggestions : ['\xa0»', '”']

586 Mot inconnu : Cytheria => 22:39:44 <huats>	Cytheria, oui | cytheria

587 Mot inconnu : aiamis => 22:39:53 <McPeter>	j'aiamis pas l'image 'amérique, oncle sam, toussa) mais au moins ça interpellait  | aiamis
587 Guillemets typographiques ouvrants. => 22:39:53 <McPeter>	j'aiamis pas l'image 'amérique, oncle sam, toussa) mais au moins ça interpellait  | ' => suggestions : ['“', '‘', '‹']
587 Mot inconnu : amérique => 22:39:53 <McPeter>	j'aiamis pas l'image 'amérique, oncle sam, toussa) mais au moins ça interpellait  | amérique
587 Mot inconnu : sam => 22:39:53 <McPeter>	j'aiamis pas l'image 'amérique, oncle sam, toussa) mais au moins ça interpellait  | sam
587 Espace(s) en fin de ligne à supprimer. => 22:39:53 <McPeter>	j'aiamis pas l'image 'amérique, oncle sam, toussa) mais au moins ça interpellait  |   => suggestions : ['']

588 Mot inconnu : McPeter => 22:40:12 <huats>	McPeter, mais ça a amené combien de personnes ? 0 | mcpeter

589 Guillemets typographiques ouvrants. => 22:40:13 <olive>	tu cries à l'aide, t'as 3000 réponses qui te demande "on aide comment ?" et là tu meurs étouffé par ton propre excrement | " => suggestions : ['«\xa0', '“']
589 Guillemets typographiques fermants. => 22:40:13 <olive>	tu cries à l'aide, t'as 3000 réponses qui te demande "on aide comment ?" et là tu meurs étouffé par ton propre excrement | " => suggestions : ['\xa0»', '”']
589 Mot inconnu : excrement => 22:40:13 <olive>	tu cries à l'aide, t'as 3000 réponses qui te demande "on aide comment ?" et là tu meurs étouffé par ton propre excrement | excrement

591 Mot inconnu : todo => 22:40:31 <YoBoY>	les taches ont été repensés cet été et le todo est rempli pour la prochaine party, ya plus qu'à... | todo
591 Mot inconnu : party => 22:40:31 <YoBoY>	les taches ont été repensés cet été et le todo est rempli pour la prochaine party, ya plus qu'à... | party
591 Mot inconnu : ya => 22:40:31 <YoBoY>	les taches ont été repensés cet été et le todo est rempli pour la prochaine party, ya plus qu'à... | ya
591 Typographie : points de suspension. Utilisez le caractère dédié. => 22:40:31 <YoBoY>	les taches ont été repensés cet été et le todo est rempli pour la prochaine party, ya plus qu'à... | ... => suggestions : ['…']

592 Mot inconnu : louiz => 22:40:33 <McPeter>	olive, et là tu as 3000 louiz qui débarquent | louiz
594 Mot inconnu : joliement => 22:40:36 <Cytheria>	olive: c'est joliement dit x) | joliement

595 Mot inconnu : YoBoY => 22:40:42 <McPeter>	YoBoY, sur le wiki ? | yoboy

596 Mot inconnu : todo => 22:40:48 <YoBoY>	non sur le todo | todo

597 Mot inconnu : party => 22:40:49 <McPeter>	le wiki des party | party
598 Mot inconnu : samuncle => 22:40:57 <huats>	par exemple : pendant la réunion samuncle m'a demandé de voir les propositions design pour les goodies | samuncle
598 Mot inconnu : goodies => 22:40:57 <huats>	par exemple : pendant la réunion samuncle m'a demandé de voir les propositions design pour les goodies | goodies

600 Mot inconnu : asso => 22:41:13 <huats>	pour moi ce n'est pas à l'asso de gérer ça mais à ue équipe communication | asso
600 Mot inconnu : ue => 22:41:13 <huats>	pour moi ce n'est pas à l'asso de gérer ça mais à ue équipe communication | ue

601 Mot inconnu : aldian => 22:41:16 <McPeter>	aldian, ah ben ça … | aldian
601 Pas d’espace avant le signe “…”. => 22:41:16 <McPeter>	aldian, ah ben ça … |  … => suggestions : ['…']

604 Mot inconnu : huats => 22:41:30 <McPeter>	huats, membre ☭☠@⎈⁂㌶☣⚡☠  | huats
604 Espace(s) en fin de ligne à supprimer. => 22:41:30 <McPeter>	huats, membre ☭☠@⎈⁂㌶☣⚡☠  |   => suggestions : ['']

605 Mot inconnu : McPeter => 22:41:50 <huats>	McPeter, les membres seront pour ça aussi oui | mcpeter

606 Guillemets typographiques ouvrants. => 22:42:07 <McPeter>	c'est une "forme" de "motivation" aussi | " => suggestions : ['«\xa0', '“']
606 Guillemets typographiques fermants. => 22:42:07 <McPeter>	c'est une "forme" de "motivation" aussi | " => suggestions : ['\xa0»', '”']
606 Guillemets typographiques ouvrants. => 22:42:07 <McPeter>	c'est une "forme" de "motivation" aussi | " => suggestions : ['«\xa0', '“']
606 Guillemets typographiques fermants. => 22:42:07 <McPeter>	c'est une "forme" de "motivation" aussi | " => suggestions : ['\xa0»', '”']

607 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => 22:42:19 <McPeter>	(enfin je me comprend) | comprend => suggestions : ['comprends']

608 Il manque un espace. => 22:44:41 <cm-t>		!ping | ping => suggestions : [' ping']
608 Mot inconnu : ping => 22:44:41 <cm-t>		!ping | ping

609 Mot inconnu : pong => 22:44:41 <uBOTu-fr>	pong | pong

612 Guillemets typographiques ouvrants. => 22:45:32 <YoBoY>	l'équipe de com on a essayé de la monter en septembre de 'lannée dernière, et elle a aussi fait flop | ' => suggestions : ['“', '‘', '‹']
612 Mot inconnu : lannée => 22:45:32 <YoBoY>	l'équipe de com on a essayé de la monter en septembre de 'lannée dernière, et elle a aussi fait flop | lannée

613 Mot inconnu : group => 22:46:01 <olive>	c'est un peu différent, un group animation et un groupe marketing (pas comm) | group
613 Mot inconnu : comm => 22:46:01 <olive>	c'est un peu différent, un group animation et un groupe marketing (pas comm) | comm

614 Mot inconnu : comm => 22:46:01 <huats>	par exemple une équipe comm (à retenter...), une équipe animation (cm-t tu avais l'air motivé tout à l'heure), | comm
614 Typographie : points de suspension. Utilisez le caractère dédié. => 22:46:01 <huats>	par exemple une équipe comm (à retenter...), une équipe animation (cm-t tu avais l'air motivé tout à l'heure), | ... => suggestions : ['…']
614 Forme interrogative. Désaccord avec “tu”. Le verbe n’est pas à la 2ᵉ personne du singulier. => 22:46:01 <huats>	par exemple une équipe comm (à retenter...), une équipe animation (cm-t tu avais l'air motivé tout à l'heure), | cm-t tu => suggestions : []
614 Le “t” euphonique n’est pas nécessaire avec “tu”. => 22:46:01 <huats>	par exemple une équipe comm (à retenter...), une équipe animation (cm-t tu avais l'air motivé tout à l'heure), | -t  => suggestions : ['-']
614 Incohérence. Le sujet de cette forme verbale est introuvable. => 22:46:01 <huats>	par exemple une équipe comm (à retenter...), une équipe animation (cm-t tu avais l'air motivé tout à l'heure), | avais => suggestions : ['avait']

616 Mot inconnu : surmotivé => 22:46:22 <olive>	cm-t est surmotivé. | surmotivé

618 Typographie : points de suspension. Utilisez le caractère dédié. => 22:46:36 <olive>	(il est am... non rien) | ... => suggestions : ['…']

620 Mot inconnu : ubuntu-fr => 22:46:51 <huats>	pour info c'est comme ça que j'ai commencé dans ubuntu-fr il y a quelques temps | ubuntu-fr
620 Quelque temps : un temps indéterminé. Ici, “quelque” est un adverbe (donc invariable). => 22:46:51 <huats>	pour info c'est comme ça que j'ai commencé dans ubuntu-fr il y a quelques temps | quelques temps => suggestions : ['quelque temps']

621 Mot inconnu : rjoignant => 22:47:02 <huats>	en rjoignant une équipe | rjoignant

623 Espace(s) surnuméraire(s) à supprimer. => 22:47:06 *	cm-t est plutôt rouge fluo  (coup de soleil) |    => suggestions : [' ']

625 Mot inconnu : huats => 22:47:54 <olive>	huats: design tout court, peut-etre :) | huats
625 Mot inconnu : peut-etre => 22:47:54 <olive>	huats: design tout court, peut-etre :) | peut-etre

626 Ni apostrophe ni trait d’union après “y”. => 22:48:08 <Cytheria>	Si y'a besoin en design, je suis là | y'a => suggestions : ['y a']
626 Mot inconnu : y'a => 22:48:08 <Cytheria>	Si y'a besoin en design, je suis là | y'a

628 Ni apostrophe ni trait d’union après “y”. => 22:48:16 <McPeter>	pour le web y'a déjà un groupe hein | y'a => suggestions : ['y a']
628 Mot inconnu : y'a => 22:48:16 <McPeter>	pour le web y'a déjà un groupe hein | y'a

630 Mot inconnu : equipe => 22:48:19 <olive>	une equipe de graphistes communiquant, mais faudra se lever tot le matin pour la constituer | equipe
630 Mot inconnu : tot => 22:48:19 <olive>	une equipe de graphistes communiquant, mais faudra se lever tot le matin pour la constituer | tot

632 Mot inconnu : McPeter => 22:48:39 <huats>	McPeter, je ne dis pas de tout casser | mcpeter

634 Il manque probablement un trait d’union. => 22:48:57 <huats>	car bon il y a pas une énorme activité ces temps ci non ? | temps ci => suggestions : ['temps-ci']

635 Mot inconnu : huats => 22:49:04 <McPeter>	huats, non j'ai bien compris .. je dis juste que le groupe  existe .. suffi tque les gens s'y attache | huats
635 Typographie : un ou trois points ? => 22:49:04 <McPeter>	huats, non j'ai bien compris .. je dis juste que le groupe  existe .. suffi tque les gens s'y attache | .. => suggestions : ['…', '.']
635 Espace(s) surnuméraire(s) à supprimer. => 22:49:04 <McPeter>	huats, non j'ai bien compris .. je dis juste que le groupe  existe .. suffi tque les gens s'y attache |    => suggestions : [' ']
635 Typographie : un ou trois points ? => 22:49:04 <McPeter>	huats, non j'ai bien compris .. je dis juste que le groupe  existe .. suffi tque les gens s'y attache | .. => suggestions : ['…', '.']
635 Mot inconnu : tque => 22:49:04 <McPeter>	huats, non j'ai bien compris .. je dis juste que le groupe  existe .. suffi tque les gens s'y attache | tque

636 Ni apostrophe ni trait d’union après “y”. => 22:49:11 <McPeter>	y'a le groupe , l'irc , la ml | y'a => suggestions : ['y a']
636 Mot inconnu : y'a => 22:49:11 <McPeter>	y'a le groupe , l'irc , la ml | y'a
636 Pas d’espace avant une virgule. => 22:49:11 <McPeter>	y'a le groupe , l'irc , la ml |  , => suggestions : [',']
636 Mot inconnu : irc => 22:49:11 <McPeter>	y'a le groupe , l'irc , la ml | irc
636 Pas d’espace avant une virgule. => 22:49:11 <McPeter>	y'a le groupe , l'irc , la ml |  , => suggestions : [',']
636 Accord de genre erroné : « ml » est masculin. => 22:49:11 <McPeter>	y'a le groupe , l'irc , la ml | la => suggestions : ['le']

638 Mot inconnu : asso => 22:49:15 <aldian>	on avait pas un super organigramme des équipes de l'asso? | asso

639 Mot inconnu : McPeter => 22:49:21 <huats>	McPeter, oui oui c'est déjà constitué ça | mcpeter
639 Doublon. => 22:49:21 <huats>	McPeter, oui oui c'est déjà constitué ça | oui oui => suggestions : ['oui']

640 Mot inconnu : Cytheria => 22:49:41 <huats>	Cytheria, ok ben c'est une idée à creuser donc | cytheria
640 Mot inconnu : ok => 22:49:41 <huats>	Cytheria, ok ben c'est une idée à creuser donc | ok

641 Mot inconnu : aldian => 22:50:06 <McPeter>	aldian, si si | aldian
641 Doublon. => 22:50:06 <McPeter>	aldian, si si | si si => suggestions : ['si']

642 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => 22:50:09 <Cytheria>	moi en gros, je vous serez inutile en dev ou quoi, mais design et évenementiel, je peux :) | serez => suggestions : ['serai']
642 Mot inconnu : dev => 22:50:09 <Cytheria>	moi en gros, je vous serez inutile en dev ou quoi, mais design et évenementiel, je peux :) | dev
642 Mot inconnu : évenementiel => 22:50:09 <Cytheria>	moi en gros, je vous serez inutile en dev ou quoi, mais design et évenementiel, je peux :) | évenementiel

644 Mot inconnu : Cytheria => 22:50:26 <huats>	Cytheria, on a pas besoin que de dev bien au contraire! | cytheria
644 Mot inconnu : dev => 22:50:26 <huats>	Cytheria, on a pas besoin que de dev bien au contraire! | dev
645 Mot inconnu : ubuntu-fr => 22:50:34 <olive>	si on créait une liste de discussion animation dès maintenant, qui voudrait être dedans ? (groupe de travail pour animer ubuntu-fr, au sens large) | ubuntu-fr

646 Pas d’espace avant ce signe. => 22:50:40 <olive>	(si l'idée convient à cm-t ) |  ) => suggestions : [')']

653 Mot inconnu : aldian => 22:51:33 <YoBoY>	aldian: http://yoboy.fr/images/ufr_lp_orga_futur.png << genre ça mais en plus large | aldian

655 Mot inconnu : asso => 22:51:39 <huats>	(que je commence déjà à faire mon taf dans l'asso et après on verra sur quoi je peux me rajouter) | asso

657 Accord de nombre erroné : « jeux » est au pluriel. => 22:51:41 <olive>	à noter qu'il y a un travail d'animation du forum actuellement, avec le jeux concours linux pratique | le => suggestions : ['les']
657 Accord de nombre erroné : « jeux » devrait être au singulier. => 22:51:41 <olive>	à noter qu'il y a un travail d'animation du forum actuellement, avec le jeux concours linux pratique | jeux => suggestions : ['jeu']
657 Mot inconnu : linux => 22:51:41 <olive>	à noter qu'il y a un travail d'animation du forum actuellement, avec le jeux concours linux pratique | linux

658 Mot inconnu : etre => 22:51:52 <olive>	je pense que ça peut / doit etre mutualisé | etre

660 Mot inconnu : YoBoY => 22:52:21 <aldian>	YoBoY: oui ça. On a déjà un responsable par rectangle où c'est juste une vue de l'esprit? | yoboy

661 Mot inconnu : PSL => 22:52:34 <huats>	en plus de ta tache pour le PSL | psl

662 Incohérence probable avec “a” : “migrer” n’est pas un participe passé. => 22:52:41 <YoBoY>	au fait on a aussi migrer nos mailing listes, donc maintenant on peut en créer de nouvelles, des permanentes, des éphémères, etc... | migrer => suggestions : ['migré']
662 Accord de nombre erroné : « mailing » devrait être au pluriel. => 22:52:41 <YoBoY>	au fait on a aussi migrer nos mailing listes, donc maintenant on peut en créer de nouvelles, des permanentes, des éphémères, etc... | mailing => suggestions : ['mailings']
662 Un seul point après « etc. » => 22:52:41 <YoBoY>	au fait on a aussi migrer nos mailing listes, donc maintenant on peut en créer de nouvelles, des permanentes, des éphémères, etc... | etc... => suggestions : ['etc.']

663 Mot inconnu : huats => 22:52:53 <cm-t>		huats: oui ! | huats

664 Mot inconnu : aldian => 22:52:58 <YoBoY>	aldian: on a un par rectangle oui | aldian

667 Confusion probable : « différent » est un adjectif, « différend » est le nom qui signifie désaccord. => 22:53:38 <aldian>	un différent par rectangle? Ou un, le même dans chaque? | différent => suggestions : ['différend']

668 Mot inconnu : planet => 22:53:44 <huats>	olive, je propose que cm-t nous fasse ce descriptif et qu'à partir de là on lance un appel (planet/dent/ML/Forum) pour ça | planet

669 Mot inconnu : niko => 22:53:46 <YoBoY>	niko: backlog | niko
669 Mot inconnu : backlog => 22:53:46 <YoBoY>	niko: backlog | backlog

670 Mot inconnu : niko => 22:53:48 <huats>	niko, ça a été abordé :) | niko

671 Mot inconnu : ajd => 22:53:50 <niko>		vu que c'est dans l'ajd d'aujourd'hui | ajd

672 Mot inconnu : admin-sys => 22:53:50 <olive>	sans pour autant faire un point conséquent sur l'admin-sys, il est bon de noter que ubuntu-fr est depuis hier *enfin* totalement indépendant d'ubuntu-eu.org | admin-sys
672 Mot inconnu : ubuntu-fr => 22:53:50 <olive>	sans pour autant faire un point conséquent sur l'admin-sys, il est bon de noter que ubuntu-fr est depuis hier *enfin* totalement indépendant d'ubuntu-eu.org | ubuntu-fr
672 Mot inconnu : ubuntu-eu => 22:53:50 <olive>	sans pour autant faire un point conséquent sur l'admin-sys, il est bon de noter que ubuntu-fr est depuis hier *enfin* totalement indépendant d'ubuntu-eu.org | ubuntu-eu

674 Mot inconnu : aldian => 22:54:10 <YoBoY>	aldian: chaques groupes est géré par des personnes différents, à l'image de la doc, du forum, etc... | aldian
674 Mot inconnu : chaques => 22:54:10 <YoBoY>	aldian: chaques groupes est géré par des personnes différents, à l'image de la doc, du forum, etc... | chaques
674 Accord de genre erroné avec « personnes ». => 22:54:10 <YoBoY>	aldian: chaques groupes est géré par des personnes différents, à l'image de la doc, du forum, etc... | différents => suggestions : ['différentes']
674 Un seul point après « etc. » => 22:54:10 <YoBoY>	aldian: chaques groupes est géré par des personnes différents, à l'image de la doc, du forum, etc... | etc... => suggestions : ['etc.']

675 Mot inconnu : empèche => 22:54:24 <YoBoY>	bien entendu ça n'empèche pas les multicasquettes | empèche
675 Mot inconnu : multicasquettes => 22:54:24 <YoBoY>	bien entendu ça n'empèche pas les multicasquettes | multicasquettes

676 Mot inconnu : maling-list => 22:54:28 <olive>	par la migration des services de maling-list, et ce grâce à zed et yoboy, ainsi que un peu Advinux | maling-list
676 Mot inconnu : zed => 22:54:28 <olive>	par la migration des services de maling-list, et ce grâce à zed et yoboy, ainsi que un peu Advinux | zed
676 Mot inconnu : yoboy => 22:54:28 <olive>	par la migration des services de maling-list, et ce grâce à zed et yoboy, ainsi que un peu Advinux | yoboy
676 Mot inconnu : Advinux => 22:54:28 <olive>	par la migration des services de maling-list, et ce grâce à zed et yoboy, ainsi que un peu Advinux | advinux
677 Mot inconnu : mx => 22:54:43 <YoBoY>	olive: on utilise encore leur mx je crois :D | mx

678 Mot inconnu : YoBoY => 22:54:46 *	YoBoY sort | yoboy

681 Accord de genre erroné : « équipe » est féminin. => 22:55:13 <huats>	si déjà on peut mettre sur pieds un équipe animation d'ici la prochaine réunion c'est une bonne chose ! | un => suggestions : ['une']
681 Accord de genre erroné : « un » est un déterminant masculin. => 22:55:13 <huats>	si déjà on peut mettre sur pieds un équipe animation d'ici la prochaine réunion c'est une bonne chose ! | équipe => suggestions : ['équipé']
682 Mot inconnu : cloture => 22:55:38 <huats>	des questions générales ? des points à aborder de dernière minute ? sinon on cloture la réunion | cloture

687 Mot inconnu : repete => 22:56:20 <cm-t>		enfin cette semaine (je me repete) ça sera dur | repete

