2 Mot inconnu : À_RECYCLER => {{tag>tutoriel matériel installation À_RECYCLER}}

5 Il manque un espace insécable. => ====== Tutoriel : Ajouter un disque dur ======

8 Guillemets typographiques ouvrants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>
8 Guillemets typographiques fermants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>

12 Mot inconnu : hd => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Mot inconnu : Disk => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Avant « etc. », il faut mettre une virgule. => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.

14 Mot inconnu : hda1 => Par exemple, la première partition du premier disque dur (disque maître du bus IDE primaire) s'appelle donc hda1 et c'est généralement sur celle-ci qu'est installé votre système d'exploitation.

16 Mot inconnu : Serial => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Mot inconnu : ATA => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Il manque un espace insécable. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Typographie : points de suspension. Utilisez le caractère dédié. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...

19 Mot inconnu : sdx => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>

24 Espace(s) surnuméraire(s) à supprimer. => === En ligne  de commandes ===
151 Formatage des grands nombres. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
151 Formatage des grands nombres. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
151 Espace(s) surnuméraire(s) à supprimer. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
151 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
151 Accord de genre erroné entre « G » et « Données ». => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft

152 Espace(s) surnuméraire(s) à supprimer. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows
152 Formatage des grands nombres. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows
152 Espace(s) surnuméraire(s) à supprimer. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows
152 Formatage des grands nombres. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows
152 Espace(s) surnuméraire(s) à supprimer. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows
152 Formatage des grands nombres. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows
152 Espace(s) surnuméraire(s) à supprimer. => /dev/sda5     104355840  106010623   1654784   808M Environnement de récupération Windows

153 Espace(s) surnuméraire(s) à supprimer. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Formatage des grands nombres. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Espace(s) surnuméraire(s) à supprimer. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Formatage des grands nombres. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Espace(s) surnuméraire(s) à supprimer. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Formatage des grands nombres. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Espace(s) surnuméraire(s) à supprimer. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux
153 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda6     106010624  197640191  91629568  43,7G Système de fichiers Linux

154 Espace(s) surnuméraire(s) à supprimer. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux
154 Formatage des grands nombres. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux
154 Espace(s) surnuméraire(s) à supprimer. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux
154 Formatage des grands nombres. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux
154 Espace(s) surnuméraire(s) à supprimer. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux
154 Formatage des grands nombres. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux
154 Espace(s) surnuméraire(s) à supprimer. => /dev/sda7     259080192  261179391   2099200     1G Système de fichiers Linux

155 Espace(s) surnuméraire(s) à supprimer. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Formatage des grands nombres. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Espace(s) surnuméraire(s) à supprimer. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Formatage des grands nombres. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Espace(s) surnuméraire(s) à supprimer. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Formatage des grands nombres. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Espace(s) surnuméraire(s) à supprimer. => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft
155 Accord de genre erroné entre « G » et « Données ». => /dev/sda8     261179392  345085951  83906560    40G Données de base Microsoft

156 Espace(s) surnuméraire(s) à supprimer. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Formatage des grands nombres. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Espace(s) surnuméraire(s) à supprimer. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Formatage des grands nombres. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Formatage des grands nombres. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Espace(s) surnuméraire(s) à supprimer. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft
156 Accord de genre erroné entre « G » et « Données ». => /dev/sda9     345085952  448989183 103903232  49,6G Données de base Microsoft

157 Espace(s) surnuméraire(s) à supprimer. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Formatage des grands nombres. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Espace(s) surnuméraire(s) à supprimer. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Formatage des grands nombres. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Espace(s) surnuméraire(s) à supprimer. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Formatage des grands nombres. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Espace(s) surnuméraire(s) à supprimer. => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft
157 Accord de genre erroné entre « G » et « Données ». => /dev/sda10    448989184  459474943  10485760     5G Données de base Microsoft

158 Espace(s) surnuméraire(s) à supprimer. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Formatage des grands nombres. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Espace(s) surnuméraire(s) à supprimer. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Formatage des grands nombres. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Formatage des grands nombres. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Espace(s) surnuméraire(s) à supprimer. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft
158 Accord de genre erroné entre « G » et « Données ». => /dev/sda11    459474944  563922943 104448000  49,8G Données de base Microsoft

159 Espace(s) surnuméraire(s) à supprimer. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux
159 Formatage des grands nombres. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux
159 Espace(s) surnuméraire(s) à supprimer. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux
159 Formatage des grands nombres. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux
159 Espace(s) surnuméraire(s) à supprimer. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux
159 Formatage des grands nombres. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux
159 Espace(s) surnuméraire(s) à supprimer. => /dev/sda12    563922944  616351743  52428800    25G Système de fichiers Linux

160 Espace(s) surnuméraire(s) à supprimer. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Formatage des grands nombres. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Espace(s) surnuméraire(s) à supprimer. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Formatage des grands nombres. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Espace(s) surnuméraire(s) à supprimer. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Formatage des grands nombres. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Espace(s) surnuméraire(s) à supprimer. => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft
160 Accord de genre erroné entre « G » et « Données ». => /dev/sda13    616351744  628807679  12455936     6G Données de base Microsoft

161 Espace(s) surnuméraire(s) à supprimer. => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft
161 Formatage des grands nombres. => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft
161 Espace(s) surnuméraire(s) à supprimer. => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft
161 Formatage des grands nombres. => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft
161 Formatage des grands nombres. => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft
161 Espace(s) surnuméraire(s) à supprimer. => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft
161 Accord de genre erroné entre « G » et « Données ». => /dev/sda14    628807680  733665279 104857600    50G Données de base Microsoft

162 Espace(s) surnuméraire(s) à supprimer. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux
162 Formatage des grands nombres. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux
162 Espace(s) surnuméraire(s) à supprimer. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux
162 Formatage des grands nombres. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux
162 Formatage des grands nombres. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux
162 Espace(s) surnuméraire(s) à supprimer. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux
162 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda15    733665280  941836287 208171008  99,3G Système de fichiers Linux

163 Espace(s) surnuméraire(s) à supprimer. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux
163 Formatage des grands nombres. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux
163 Espace(s) surnuméraire(s) à supprimer. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux
163 Formatage des grands nombres. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux
163 Espace(s) surnuméraire(s) à supprimer. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux
163 Formatage des grands nombres. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux
163 Espace(s) surnuméraire(s) à supprimer. => /dev/sda16    941836288  975390719  33554432    16G Système de fichiers Linux

164 Espace(s) surnuméraire(s) à supprimer. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Formatage des grands nombres. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Espace(s) surnuméraire(s) à supprimer. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Formatage des grands nombres. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Espace(s) surnuméraire(s) à supprimer. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Formatage des grands nombres. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Espace(s) surnuméraire(s) à supprimer. => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft
164 Accord de genre erroné entre « G » et « Données ». => /dev/sda17    975390720  985876479  10485760     5G Données de base Microsoft

165 Espace(s) surnuméraire(s) à supprimer. => /dev/sda18    985876480 1027819519  41943040    20G Système de fichiers Linux
165 Formatage des grands nombres. => /dev/sda18    985876480 1027819519  41943040    20G Système de fichiers Linux
165 Formatage des grands nombres. => /dev/sda18    985876480 1027819519  41943040    20G Système de fichiers Linux
165 Espace(s) surnuméraire(s) à supprimer. => /dev/sda18    985876480 1027819519  41943040    20G Système de fichiers Linux
165 Formatage des grands nombres. => /dev/sda18    985876480 1027819519  41943040    20G Système de fichiers Linux
165 Espace(s) surnuméraire(s) à supprimer. => /dev/sda18    985876480 1027819519  41943040    20G Système de fichiers Linux

166 Espace(s) surnuméraire(s) à supprimer. => /dev/sda19   1027819520 1132677119 104857600    50G Données de base Microsoft
166 Formatage des grands nombres. => /dev/sda19   1027819520 1132677119 104857600    50G Données de base Microsoft
166 Formatage des grands nombres. => /dev/sda19   1027819520 1132677119 104857600    50G Données de base Microsoft
166 Formatage des grands nombres. => /dev/sda19   1027819520 1132677119 104857600    50G Données de base Microsoft
166 Espace(s) surnuméraire(s) à supprimer. => /dev/sda19   1027819520 1132677119 104857600    50G Données de base Microsoft
166 Accord de genre erroné entre « G » et « Données ». => /dev/sda19   1027819520 1132677119 104857600    50G Données de base Microsoft

167 Espace(s) surnuméraire(s) à supprimer. => /dev/sda20   1132677120 1195591679  62914560    30G Système de fichiers Linux
167 Formatage des grands nombres. => /dev/sda20   1132677120 1195591679  62914560    30G Système de fichiers Linux
167 Formatage des grands nombres. => /dev/sda20   1132677120 1195591679  62914560    30G Système de fichiers Linux
167 Espace(s) surnuméraire(s) à supprimer. => /dev/sda20   1132677120 1195591679  62914560    30G Système de fichiers Linux
167 Formatage des grands nombres. => /dev/sda20   1132677120 1195591679  62914560    30G Système de fichiers Linux
167 Espace(s) surnuméraire(s) à supprimer. => /dev/sda20   1132677120 1195591679  62914560    30G Système de fichiers Linux

168 Espace(s) surnuméraire(s) à supprimer. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Formatage des grands nombres. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Formatage des grands nombres. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Espace(s) surnuméraire(s) à supprimer. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Formatage des grands nombres. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Espace(s) surnuméraire(s) à supprimer. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu
168 Accord de nombre erroné avec « 10,5 G » : « inconnu » devrait être au pluriel. => /dev/sda21   1195591680 1217533951  21942272  10,5G inconnu

169 Espace(s) surnuméraire(s) à supprimer. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux
169 Formatage des grands nombres. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux
169 Formatage des grands nombres. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux
169 Espace(s) surnuméraire(s) à supprimer. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux
169 Formatage des grands nombres. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux
169 Espace(s) surnuméraire(s) à supprimer. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux
169 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda22   1217533952 1237534719  20000768   9,6G Système de fichiers Linux

170 Espace(s) surnuméraire(s) à supprimer. => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft
170 Formatage des grands nombres. => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft
170 Formatage des grands nombres. => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft
170 Espace(s) surnuméraire(s) à supprimer. => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft
170 Formatage des grands nombres. => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft
170 Espace(s) surnuméraire(s) à supprimer. => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft
170 Accord de genre erroné entre « G » et « Données ». => /dev/sda23   1237534720 1321420799  83886080    40G Données de base Microsoft

171 Espace(s) surnuméraire(s) à supprimer. => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft
171 Formatage des grands nombres. => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft
171 Formatage des grands nombres. => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft
171 Espace(s) surnuméraire(s) à supprimer. => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft
171 Formatage des grands nombres. => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft
171 Espace(s) surnuméraire(s) à supprimer. => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft
171 Accord de genre erroné entre « G » et « Données ». => /dev/sda24   1321420800 1342392319  20971520    10G Données de base Microsoft

172 Espace(s) surnuméraire(s) à supprimer. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Formatage des grands nombres. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Formatage des grands nombres. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Espace(s) surnuméraire(s) à supprimer. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Formatage des grands nombres. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Espace(s) surnuméraire(s) à supprimer. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft
172 Accord de genre erroné entre « G » et « Données ». => /dev/sda25   1342392320 1355499519  13107200   6,3G Données de base Microsoft

173 Espace(s) surnuméraire(s) à supprimer. => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI
173 Formatage des grands nombres. => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI
173 Formatage des grands nombres. => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI
173 Espace(s) surnuméraire(s) à supprimer. => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI
173 Formatage des grands nombres. => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI
173 Espace(s) surnuméraire(s) à supprimer. => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI
173 Mot inconnu : EFI => /dev/sda26   1355499520 1359693823   4194304     2G Système EFI

174 Espace(s) surnuméraire(s) à supprimer. => /dev/sda27   1368082432 1380665343  12582912     6G Partition d'échange Linux
174 Formatage des grands nombres. => /dev/sda27   1368082432 1380665343  12582912     6G Partition d'échange Linux
174 Formatage des grands nombres. => /dev/sda27   1368082432 1380665343  12582912     6G Partition d'échange Linux
174 Espace(s) surnuméraire(s) à supprimer. => /dev/sda27   1368082432 1380665343  12582912     6G Partition d'échange Linux
174 Formatage des grands nombres. => /dev/sda27   1368082432 1380665343  12582912     6G Partition d'échange Linux
174 Espace(s) surnuméraire(s) à supprimer. => /dev/sda27   1368082432 1380665343  12582912     6G Partition d'échange Linux

175 Espace(s) surnuméraire(s) à supprimer. => /dev/sda28   1380665344 1848664063 467998720 223,2G Données de base Microsoft
175 Formatage des grands nombres. => /dev/sda28   1380665344 1848664063 467998720 223,2G Données de base Microsoft
175 Formatage des grands nombres. => /dev/sda28   1380665344 1848664063 467998720 223,2G Données de base Microsoft
175 Formatage des grands nombres. => /dev/sda28   1380665344 1848664063 467998720 223,2G Données de base Microsoft
175 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda28   1380665344 1848664063 467998720 223,2G Données de base Microsoft
175 Accord de genre erroné entre « G » et « Données ». => /dev/sda28   1380665344 1848664063 467998720 223,2G Données de base Microsoft

176 Espace(s) surnuméraire(s) à supprimer. => /dev/sda29   1848664064 1901092863  52428800    25G Système de fichiers Linux
176 Formatage des grands nombres. => /dev/sda29   1848664064 1901092863  52428800    25G Système de fichiers Linux
176 Formatage des grands nombres. => /dev/sda29   1848664064 1901092863  52428800    25G Système de fichiers Linux
176 Espace(s) surnuméraire(s) à supprimer. => /dev/sda29   1848664064 1901092863  52428800    25G Système de fichiers Linux
176 Formatage des grands nombres. => /dev/sda29   1848664064 1901092863  52428800    25G Système de fichiers Linux
176 Espace(s) surnuméraire(s) à supprimer. => /dev/sda29   1848664064 1901092863  52428800    25G Système de fichiers Linux

177 Espace(s) surnuméraire(s) à supprimer. => /dev/sda30   1901092864 1953523711  52430848    25G Système de fichiers Linux
177 Formatage des grands nombres. => /dev/sda30   1901092864 1953523711  52430848    25G Système de fichiers Linux
177 Formatage des grands nombres. => /dev/sda30   1901092864 1953523711  52430848    25G Système de fichiers Linux
177 Espace(s) surnuméraire(s) à supprimer. => /dev/sda30   1901092864 1953523711  52430848    25G Système de fichiers Linux
177 Formatage des grands nombres. => /dev/sda30   1901092864 1953523711  52430848    25G Système de fichiers Linux
177 Espace(s) surnuméraire(s) à supprimer. => /dev/sda30   1901092864 1953523711  52430848    25G Système de fichiers Linux

178 Espace(s) surnuméraire(s) à supprimer. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Formatage des grands nombres. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Espace(s) surnuméraire(s) à supprimer. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Formatage des grands nombres. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Espace(s) surnuméraire(s) à supprimer. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Formatage des grands nombres. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Espace(s) surnuméraire(s) à supprimer. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux
178 Si “G” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => /dev/sda31    197640192  259080191  61440000  29,3G Système de fichiers Linux

179 Espace(s) surnuméraire(s) à supprimer. => /dev/sda32   1359693824 1368082431   8388608     4G Système de fichiers Linux
179 Formatage des grands nombres. => /dev/sda32   1359693824 1368082431   8388608     4G Système de fichiers Linux
179 Formatage des grands nombres. => /dev/sda32   1359693824 1368082431   8388608     4G Système de fichiers Linux
179 Espace(s) surnuméraire(s) à supprimer. => /dev/sda32   1359693824 1368082431   8388608     4G Système de fichiers Linux
179 Formatage des grands nombres. => /dev/sda32   1359693824 1368082431   8388608     4G Système de fichiers Linux
179 Espace(s) surnuméraire(s) à supprimer. => /dev/sda32   1359693824 1368082431   8388608     4G Système de fichiers Linux

185 Mot inconnu : bootables => Et voilà, nous obtenons le nom de chacune des partitions et un certain nombre d'informations intéressantes comme la position sur le disque, les partitions bootables ou non et le type de système de fichiers.

187 Il manque un espace insécable. => Note 1: On peut aussi aller, dans la barre du haut, sur Système/Administration/Disques pour avoir le nom des disques (le nombre d'information est tout de même moins détaillé)

188 Il manque un espace insécable. => Note 2: On peut aussi utiliser les deux applications graphiques citées au chapitre précédant. Dans l'état actuel de la présentation graphique, il faut éviter l'application **disques** lorsque le nombre de partitions est important (limite à 32).

193 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  <del>il faut obligatoirement le partitionner et le formater</del>, Lorsque la table de partition est créée, il est possible de créer au moins une partition en la formatant. Ce qui implique des manipulations supplémentaires. Pour trouver l'identifiant de votre disque, je vous invite à suivre la démarche du point [[#identifier_le_disque_dur|1.2]]
