2 Mot inconnu : Translators => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : of => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : wishlist => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : accomplishments => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : needs => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : to => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : graded => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : documented => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Provided quality translations for all the official Ubuntu releases and projects
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Lucid =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Pas d’espace avant une virgule. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Maverick =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Pas d’espace avant une virgule. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Natty =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Oneiric =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Precise =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Pas d’espace avant une virgule. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Quantal =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Il manque un espace insécable. =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * reduced the backlog of unapproved contributors
47 Mot inconnu : reduced =>      * reduced the backlog of unapproved contributors
47 Mot inconnu : the =>      * reduced the backlog of unapproved contributors
47 Mot inconnu : backlog =>      * reduced the backlog of unapproved contributors
47 Mot inconnu : of =>      * reduced the backlog of unapproved contributors
47 Mot inconnu : unapproved =>      * reduced the backlog of unapproved contributors
47 Mot inconnu : contributors =>      * reduced the backlog of unapproved contributors

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : we =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : tried =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : hesitated =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : given =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : the =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : between =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : quality =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : and =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : number =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : of =>        * we tried but hesitated given the balance between quality and number of members
48 Mot inconnu : members =>        * we tried but hesitated given the balance between quality and number of members

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : we =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : didn't =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : compelling =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : incentive =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : to =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : reduce =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : that =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : backlog =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : many =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : without =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : any =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : the =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : to =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : announce =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : work =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : without =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : any =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)
49 Mot inconnu : significant =>        * we didn't have compelling incentive to reduce that backlog (many applications without any mail on the ML to announce work, or mail without any significant contributions)

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : kpi =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Il manque un espace insécable. =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : number =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : of =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : pending =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : Lucid =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : Precise =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : EOP =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Il manque un espace insécable. =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : proposed =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : members =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : number =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : of =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : approved =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : members =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : Lucid =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Mot inconnu : Precise =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 
50 Espace(s) en fin de ligne à supprimer. =>        * (kpi) : number of pending applications (Lucid, Precise): EOP: 40 proposed members, number of approved members (Lucid, Precise): 

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : stroke =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : between =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : level =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : and =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : of =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : approved =>      * stroke a balance between translation level and # of new approved members
51 Mot inconnu : members =>      * stroke a balance between translation level and # of new approved members

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Refreshing the wiki (http://doc.ubuntu-fr.org/ubuntu-l10n-fr)
52 Mot inconnu : Refreshing =>      * Refreshing the wiki (http://doc.ubuntu-fr.org/ubuntu-l10n-fr)
52 Mot inconnu : the =>      * Refreshing the wiki (http://doc.ubuntu-fr.org/ubuntu-l10n-fr)

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Be able to retain and engage our active members
53 Mot inconnu : to =>    * Be able to retain and engage our active members
53 Mot inconnu : retain =>    * Be able to retain and engage our active members
53 Mot inconnu : and =>    * Be able to retain and engage our active members
53 Mot inconnu : our =>    * Be able to retain and engage our active members
53 Mot inconnu : members =>    * Be able to retain and engage our active members

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : We =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : lost =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : several =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : significant =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : contributors =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : and =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : reviewers =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : that =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : were =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : doing =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : the =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : bulk =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : of =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : the =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : to =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : personnal =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : imperatives =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : and =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : lack =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : of =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : by =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : the =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team
54 Mot inconnu : team =>      * We lost several significant contributors and reviewers that were doing the bulk of the job due to personnal imperatives and lack of engagement by the team

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : Churn =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : of =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : numbers =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Pas d’espace avant une virgule. =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : sum =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : of =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : average =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : monthly =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : number =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : of =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : months =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : since =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : we =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : lost =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)
55 Mot inconnu : them =>      * Churn (# of numbers , sum of average monthly contributions * number of months since we lost them)

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Seasonnality effect ?
56 Mot inconnu : Seasonnality =>      * Seasonnality effect ?
56 Mot inconnu : effect =>      * Seasonnality effect ?
56 Il manque un espace insécable. =>      * Seasonnality effect ?

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Increased awereness of our work to attract new members
57 Mot inconnu : Increased =>    * Increased awereness of our work to attract new members
57 Mot inconnu : awereness =>    * Increased awereness of our work to attract new members
57 Mot inconnu : of =>    * Increased awereness of our work to attract new members
57 Mot inconnu : our =>    * Increased awereness of our work to attract new members
57 Mot inconnu : work =>    * Increased awereness of our work to attract new members
57 Mot inconnu : to =>    * Increased awereness of our work to attract new members
57 Mot inconnu : attract =>    * Increased awereness of our work to attract new members
57 Mot inconnu : members =>    * Increased awereness of our work to attract new members

58 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Opened a blog (0.6/1)
58 Mot inconnu : Opened =>      * Opened a blog (0.6/1)

59 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : we =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : opened =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : blogger =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : and =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : then =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : migrated =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : it =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : the =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : ubuntu-fr =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : hosting =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : platform =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : means =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)
59 Mot inconnu : ubuntu-fr =>        * we opened a blog on blogger and then migrated it on the ubuntu-fr hosting platform (http://traduire.ubuntu-fr.org >> means translate.ubuntu-fr.org)

60 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : teams =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : lacked =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : time =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : to =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : work =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : this =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : project =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : they =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : had =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : limited =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : We =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : thus =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Confusion probable : “a” est la conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.
60 Mot inconnu : barebones =>        * webdesign teams lacked time to work on this project as they had limited ressources. We thus have a barebones design.

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We wrote a couple of posts
61 Mot inconnu : We =>        * We wrote a couple of posts
61 Mot inconnu : wrote =>        * We wrote a couple of posts
61 Mot inconnu : of =>        * We wrote a couple of posts

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We failed to attract contributors to the blog
62 Mot inconnu : We =>        * We failed to attract contributors to the blog
62 Mot inconnu : failed =>        * We failed to attract contributors to the blog
62 Mot inconnu : to =>        * We failed to attract contributors to the blog
62 Mot inconnu : attract =>        * We failed to attract contributors to the blog
62 Mot inconnu : contributors =>        * We failed to attract contributors to the blog
62 Mot inconnu : to =>        * We failed to attract contributors to the blog
62 Mot inconnu : the =>        * We failed to attract contributors to the blog

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * Paused to only contributor lacking time
63 Mot inconnu : Paused =>        * Paused to only contributor lacking time
63 Mot inconnu : to =>        * Paused to only contributor lacking time
63 Mot inconnu : only =>        * Paused to only contributor lacking time
63 Mot inconnu : contributor =>        * Paused to only contributor lacking time
63 Mot inconnu : lacking =>        * Paused to only contributor lacking time
63 Mot inconnu : time =>        * Paused to only contributor lacking time

64 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Created a newsletter (0,5)
64 Mot inconnu : Created =>      * Created a newsletter (0,5)

65 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * a couple of issues were released
65 Mot inconnu : of =>        * a couple of issues were released
65 Mot inconnu : were =>        * a couple of issues were released
65 Mot inconnu : released =>        * a couple of issues were released

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * stopped to only contributor lacking time
66 Mot inconnu : stopped =>        * stopped to only contributor lacking time
66 Mot inconnu : to =>        * stopped to only contributor lacking time
66 Mot inconnu : only =>        * stopped to only contributor lacking time
66 Mot inconnu : contributor =>        * stopped to only contributor lacking time
66 Mot inconnu : lacking =>        * stopped to only contributor lacking time
66 Mot inconnu : time =>        * stopped to only contributor lacking time

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Syndicated on the planet (0/1)
67 Mot inconnu : Syndicated =>      * Syndicated on the planet (0/1)
67 Mot inconnu : the =>      * Syndicated on the planet (0/1)
67 Mot inconnu : planet =>      * Syndicated on the planet (0/1)

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * Miss on that one as the blog isn't ready
68 Mot inconnu : that =>        * Miss on that one as the blog isn't ready
68 Mot inconnu : one =>        * Miss on that one as the blog isn't ready
68 Mot inconnu : the =>        * Miss on that one as the blog isn't ready
68 Mot inconnu : isn't =>        * Miss on that one as the blog isn't ready
68 Mot inconnu : ready =>        * Miss on that one as the blog isn't ready

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Posted on the forum  (0,1/1)
69 Mot inconnu : Posted =>      * Posted on the forum  (0,1/1)
69 Mot inconnu : the =>      * Posted on the forum  (0,1/1)
69 Espace(s) surnuméraire(s) à supprimer. =>      * Posted on the forum  (0,1/1)

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : Someone =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : suggested =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : we =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : the =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : at =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : hours =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : to =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : get =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : exposure =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : We =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : tried =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : didn't =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : that =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.
70 Mot inconnu : much =>        * Someone suggested we post on the forum at low hours to get maximum exposure. We tried but didn't gain that much traction.

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Created a presence on social networks (0/1)
71 Mot inconnu : Created =>      * Created a presence on social networks (0/1)
71 Mot inconnu : presence =>      * Created a presence on social networks (0/1)
71 Incohérence avec “on” : “social” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>      * Created a presence on social networks (0/1)
71 Mot inconnu : networks =>      * Created a presence on social networks (0/1)

72 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : We =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : want =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : to =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : act =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : this =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
72 Mot inconnu : either =>        * We want to act on this, either with a standalone account or with scheduled post on the main account
